index,year,month,decimal date,temperature anomalies,Co2 ppm
0,1959,1,1959.0411,0.13,315.58
1,1959,2,1959.126,0.1,316.48
2,1959,3,1959.2027,0.22,316.65
3,1959,4,1959.2877,0.15,317.72
4,1959,5,1959.3699,0.09,318.29
5,1959,6,1959.4548,0.1,318.15
6,1959,7,1959.537,0.09,316.54
7,1959,8,1959.6219,0.05,314.8
8,1959,9,1959.7068,0.02,313.84
9,1959,10,1959.789,0.0,313.33
10,1959,11,1959.874,-0.04,314.81
11,1959,12,1959.9562,0.03,315.58
12,1960,1,1960.041,0.05,316.43
13,1960,2,1960.1257,0.16,316.98
14,1960,3,1960.2049,-0.24,317.58
15,1960,4,1960.2896,-0.11,319.03
16,1960,5,1960.3716,-0.06,320.04
17,1960,6,1960.4563,-0.01,319.59
18,1960,7,1960.5383,0.01,318.18
19,1960,8,1960.623,0.05,315.9
20,1960,9,1960.7077,0.08,314.17
21,1960,10,1960.7896,0.05,313.83
22,1960,11,1960.8743,-0.11,315.0
23,1960,12,1960.9563,0.24,316.19
24,1961,1,1961.0411,0.11,316.89
25,1961,2,1961.126,0.17,317.7
26,1961,3,1961.2027,0.11,318.54
27,1961,4,1961.2877,0.15,319.48
28,1961,5,1961.3699,0.14,320.58
29,1961,6,1961.4548,0.13,319.77
30,1961,7,1961.537,0.07,318.57
31,1961,8,1961.6219,0.06,316.79
32,1961,9,1961.7068,0.07,314.99
33,1961,10,1961.789,-0.01,315.31
34,1961,11,1961.874,0.03,316.1
35,1961,12,1961.9562,-0.11,317.01
36,1962,1,1962.0411,0.06,317.94
37,1962,2,1962.126,0.16,318.55
38,1962,3,1962.2027,0.17,319.68
39,1962,4,1962.2877,0.05,320.57
40,1962,5,1962.3699,-0.04,321.02
41,1962,6,1962.4548,0.03,320.62
42,1962,7,1962.537,0.03,319.61
43,1962,8,1962.6219,0.0,317.4
44,1962,9,1962.7068,0.03,316.25
45,1962,10,1962.789,0.03,315.42
46,1962,11,1962.874,0.11,316.69
47,1962,12,1962.9562,0.03,317.7
48,1963,1,1963.0411,0.02,318.74
49,1963,2,1963.126,0.21,319.07
50,1963,3,1963.2027,-0.11,319.86
51,1963,4,1963.2877,-0.03,321.38
52,1963,5,1963.3699,-0.04,322.25
53,1963,6,1963.4548,0.03,321.48
54,1963,7,1963.537,0.08,319.74
55,1963,8,1963.6219,0.2,317.77
56,1963,9,1963.7068,0.17,316.21
57,1963,10,1963.789,0.13,315.99
58,1963,11,1963.874,0.11,317.07
59,1963,12,1963.9562,0.05,318.35
60,1964,1,1964.041,-0.05,319.57
61,1964,2,1964.1257,-0.1,320.01
62,1964,3,1964.2049,-0.22,320.74
63,1964,4,1964.2896,-0.27,321.84
64,1964,5,1964.3716,-0.2,322.26
65,1964,6,1964.4563,-0.03,321.89
66,1964,7,1964.5383,-0.03,320.44
67,1964,8,1964.623,-0.12,318.69
68,1964,9,1964.7077,-0.24,316.7
69,1964,10,1964.7896,-0.28,316.87
